var locations = [
   {lat: 47.559376, lng: -122.251503},
   {lat: 47.559813, lng: -122.251785},
   {lat: 47.559718, lng: -122.252035},
   {lat: 47.559890, lng: -122.251359},
   {lat: 47.559590, lng: -122.251837},
   {lat: 47.559705, lng: -122.251927},
   {lat: 47.559054, lng: -122.251138},
   {lat: 47.559633, lng: -122.251937},
   {lat: 47.559773, lng: -122.252078},
   {lat: 47.559633, lng: -122.251988},
   {lat: 47.559816, lng: -122.252107},
   {lat: 47.559631, lng: -122.251692},
   {lat: 47.559643, lng: -122.251458},
   {lat: 47.559473, lng: -122.251160},
   {lat: 47.559428, lng: -122.251665},
   {lat: 47.559525, lng: -122.251098},
   {lat: 47.559104, lng: -122.251100},
   {lat: 47.559035, lng: -122.251152},
   {lat: 47.559066, lng: -122.251741},
   {lat: 47.559607, lng: -122.250865},
   {lat: 47.559935, lng: -122.251193},
   {lat: 47.559907, lng: -122.251201},
   {lat: 47.559608, lng: -122.251139},
   {lat: 47.559573, lng: -122.250835},
   {lat: 47.559459, lng: -122.251454},
   {lat: 47.559565, lng: -122.251083},
   {lat: 47.559418, lng: -122.251453},
   {lat: 47.559165, lng: -122.251526},
   {lat: 47.559200, lng: -122.251253},
   {lat: 47.559243, lng: -122.251003},
   {lat: 47.559279, lng: -122.251749},
   {lat: 47.559957, lng: -122.251292},
   {lat: 47.559967, lng: -122.251655},
   {lat: 47.559937, lng: -122.251619},
   {lat: 47.559346, lng: -122.251878},
   {lat: 47.559188, lng: -122.251956},
   {lat: 47.559456, lng: -122.251322},
   {lat: 47.559540, lng: -122.251338},
   {lat: 47.559709, lng: -122.251300},
   {lat: 47.559544, lng: -122.251112},
   {lat: 47.559247, lng: -122.251769},
   {lat: 47.559925, lng: -122.251395},
   {lat: 47.560110, lng: -122.251768},
   {lat: 47.560041, lng: -122.251171},
   {lat: 47.559385, lng: -122.251216},
   {lat: 47.559256, lng: -122.251184},
   {lat: 47.559417, lng: -122.250740},
   {lat: 47.560117, lng: -122.250527},
   {lat: 47.559560, lng: -122.250787},
   {lat: 47.559308, lng: -122.250759},
   {lat: 47.560005, lng: -122.250427},
   {lat: 47.560145, lng: -122.250465},
   {lat: 47.559535, lng: -122.251212},
   {lat: 47.558811, lng: -122.250352},
   {lat: 47.558771, lng: -122.249758},
   {lat: 47.559618, lng: -122.250226},
   {lat: 47.559461, lng: -122.249762},
   {lat: 47.558886, lng: -122.250201},
   {lat: 47.559325, lng: -122.250000},
   {lat: 47.558600, lng: -122.249785},
   {lat: 47.559386, lng: -122.250587},
   {lat: 47.559381, lng: -122.249790},
   {lat: 47.559309, lng: -122.250491},
   {lat: 47.558609, lng: -122.249853},
   {lat: 47.559037, lng: -122.250163},
   {lat: 47.559214, lng: -122.250041},
   {lat: 47.558744, lng: -122.250177},
   {lat: 47.558991, lng: -122.250138},
   {lat: 47.558719, lng: -122.250540},
   {lat: 47.558794, lng: -122.250040},
   {lat: 47.558792, lng: -122.249784},
   {lat: 47.558394, lng: -122.249670},
   {lat: 47.558653, lng: -122.249472},
   {lat: 47.558734, lng: -122.249749},
   {lat: 47.558580, lng: -122.249593},
   {lat: 47.558851, lng: -122.249696},
   {lat: 47.558293, lng: -122.250249},
   {lat: 47.558963, lng: -122.250071},
   {lat: 47.558600, lng: -122.250405},
   {lat: 47.558594, lng: -122.250635},
   {lat: 47.559057, lng: -122.250244},
   {lat: 47.558941, lng: -122.250431},
   {lat: 47.558358, lng: -122.249985},
   {lat: 47.558545, lng: -122.250314},
   {lat: 47.558417, lng: -122.250580},
   {lat: 47.559061, lng: -122.250462},
   {lat: 47.558649, lng: -122.250130},
   {lat: 47.559190, lng: -122.250148},
   {lat: 47.558985, lng: -122.249690},
   {lat: 47.559172, lng: -122.250551},
   {lat: 47.558952, lng: -122.249784},
   {lat: 47.559071, lng: -122.249819},
   {lat: 47.558830, lng: -122.250063},
   {lat: 47.558267, lng: -122.250624},
   {lat: 47.558333, lng: -122.250492},
   {lat: 47.558997, lng: -122.250013},
   {lat: 47.558176, lng: -122.250491},
   {lat: 47.558328, lng: -122.250311},
   {lat: 47.558665, lng: -122.250365},
   {lat: 47.558527, lng: -122.250785},
   {lat: 47.558143, lng: -122.250848},
   {lat: 47.558420, lng: -122.250415},
   {lat: 47.558087, lng: -122.250809},
   {lat: 47.558529, lng: -122.250243},
   {lat: 47.558476, lng: -122.249983},
   {lat: 47.558676, lng: -122.250593},
   {lat: 47.558564, lng: -122.249968},
   {lat: 47.558490, lng: -122.249697},
   {lat: 47.558809, lng: -122.250323},
   {lat: 47.558555, lng: -122.249874},
   {lat: 47.558692, lng: -122.250205},
   {lat: 47.558014, lng: -122.249875},
   {lat: 47.558541, lng: -122.250575},
   {lat: 47.558170, lng: -122.250121},
   {lat: 47.558242, lng: -122.250041},
   {lat: 47.558586, lng: -122.249890},
   {lat: 47.558198, lng: -122.249964},
   {lat: 47.558619, lng: -122.250285},
   {lat: 47.558706, lng: -122.250150},
   {lat: 47.558659, lng: -122.250339},
   {lat: 47.558398, lng: -122.250278},
   {lat: 47.558528, lng: -122.250675},
   {lat: 47.558780, lng: -122.250904},
   {lat: 47.558775, lng: -122.251046},
   {lat: 47.558159, lng: -122.250196},
   {lat: 47.558234, lng: -122.250346},
   {lat: 47.558480, lng: -122.250136},
   {lat: 47.558931, lng: -122.250511},
   {lat: 47.558149, lng: -122.250470},
   {lat: 47.558966, lng: -122.250173},
   {lat: 47.558959, lng: -122.250783},
   {lat: 47.558221, lng: -122.250283},
   {lat: 47.558730, lng: -122.250032},
   {lat: 47.558634, lng: -122.249959},
   {lat: 47.558766, lng: -122.250566},
   {lat: 47.558142, lng: -122.250268},
   {lat: 47.558797, lng: -122.250051},
   {lat: 47.558450, lng: -122.250643},
   {lat: 47.558290, lng: -122.250147},
   {lat: 47.558569, lng: -122.250632},
   {lat: 47.558882, lng: -122.250378},
   {lat: 47.558929, lng: -122.250470},
   {lat: 47.558586, lng: -122.250695},
   {lat: 47.558500, lng: -122.250588},
   {lat: 47.558604, lng: -122.250291},
   {lat: 47.558153, lng: -122.250189},
   {lat: 47.559076, lng: -122.250357},
   {lat: 47.558219, lng: -122.250413},
   {lat: 47.559089, lng: -122.250633},
   {lat: 47.558392, lng: -122.250462},
   {lat: 47.558861, lng: -122.250216},
   {lat: 47.558650, lng: -122.250602},
   {lat: 47.558111, lng: -122.250083},
   {lat: 47.558952, lng: -122.250436},
   {lat: 47.558839, lng: -122.250944},
   {lat: 47.558317, lng: -122.250957},
   {lat: 47.558232, lng: -122.250954},
   {lat: 47.558511, lng: -122.250420},
   {lat: 47.558503, lng: -122.251005},
   {lat: 47.558326, lng: -122.250674},
   {lat: 47.558384, lng: -122.250512},
   {lat: 47.558590, lng: -122.250264},
   {lat: 47.559140, lng: -122.250383},
   {lat: 47.558245, lng: -122.250793},
   {lat: 47.558314, lng: -122.250543},
   {lat: 47.558460, lng: -122.249886},
   {lat: 47.559155, lng: -122.250712},
   {lat: 47.558344, lng: -122.250670},
   {lat: 47.558684, lng: -122.250014},
   {lat: 47.558794, lng: -122.250511},
   {lat: 47.559122, lng: -122.250851},
   {lat: 47.558776, lng: -122.250030},
   {lat: 47.558644, lng: -122.250733},
   {lat: 47.559319, lng: -122.250401},
   {lat: 47.559353, lng: -122.250536},
   {lat: 47.559407, lng: -122.250383},
   {lat: 47.559527, lng: -122.250313},
   {lat: 47.558924, lng: -122.250399},
   {lat: 47.559205, lng: -122.250506},
   {lat: 47.559448, lng: -122.251242},
   {lat: 47.558669, lng: -122.250748},
   {lat: 47.558965, lng: -122.250387},
   {lat: 47.559165, lng: -122.251149},
   {lat: 47.558965, lng: -122.250883},
   {lat: 47.558863, lng: -122.251286},
   {lat: 47.558678, lng: -122.251150},
   {lat: 47.558404, lng: -122.251519},
   {lat: 47.558295, lng: -122.250569},
   {lat: 47.558901, lng: -122.251476},
   {lat: 47.558382, lng: -122.250639},
   {lat: 47.558625, lng: -122.251117},
   {lat: 47.559296, lng: -122.250995},
   {lat: 47.558837, lng: -122.251157},
   {lat: 47.558995, lng: -122.251640},
   {lat: 47.559278, lng: -122.250743},
   {lat: 47.558521, lng: -122.251689},
   {lat: 47.558491, lng: -122.251366},
   {lat: 47.559120, lng: -122.251222},
   {lat: 47.558814, lng: -122.251842},
   {lat: 47.559308, lng: -122.251370},
   {lat: 47.558910, lng: -122.251200},
   {lat: 47.558629, lng: -122.251672},
   {lat: 47.558759, lng: -122.251726},
   {lat: 47.559281, lng: -122.251263},
   {lat: 47.559038, lng: -122.251782},
   {lat: 47.559259, lng: -122.251641},
   {lat: 47.559196, lng: -122.251694},
];


